!SESSION 2025-04-28 16:40:29.498 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-28 16:40:45.143
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.758
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.758
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.772
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.996
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.996
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.997
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.997
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.009
!MESSAGE XSCT Command: [setws C:/Workspace/TP_SOC_IP], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.010
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.011
!MESSAGE XSCT command with result: [setws C:/Workspace/TP_SOC_IP], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 16:40:54.924
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.639
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.675
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:34.684
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-2212

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.691
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.697
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A (closed)]. Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.711
!MESSAGE XSCT Command: [version -server], Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.714
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.715
!MESSAGE XSCT Command: [version], Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.716
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A (closed)]. Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:35.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:38.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:41.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:43.833
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.751
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.757
!MESSAGE XSCT Command: [version -server], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.760
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.760
!MESSAGE XSCT Command: [version], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.761
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.831
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.858
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.872
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183714031A" && level == 0}], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.886
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183714031A" && level == 0}], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.887
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.888
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.923
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183714031A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.948
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183714031A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183714031A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:44.949
!MESSAGE XSCT Command: [fpga -file C:/Workspace/TP_SOC_IP/TP_ublaze_3DN/TP_ublaze_3DN.runs/impl_1/ublaze_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.212
!MESSAGE XSCT command with result: [fpga -file C:/Workspace/TP_SOC_IP/TP_ublaze_3DN/TP_ublaze_3DN.runs/impl_1/ublaze_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.227
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.228
!MESSAGE XSCT Command: [loadhw -hw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa -regs], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.418
!MESSAGE XSCT command with result: [loadhw -hw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa -regs], Result: [null, ublaze_system_wrapper_27]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.419
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.420
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.433
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.433
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.436
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:46.436
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.446
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.447
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.463
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.464
!MESSAGE XSCT Command: [dow C:/Workspace/TP_SOC_IP/TP_ublaze_Software_3D/Debug/TP_ublaze_Software_3D.elf], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.531
!MESSAGE XSCT command with result: [dow C:/Workspace/TP_SOC_IP/TP_ublaze_Software_3D/Debug/TP_ublaze_Software_3D.elf], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.605
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.619
!MESSAGE XSCT Command: [con], Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 14:59:49.626
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-29 14:59:49.628
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '29'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:39.538
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:39.545
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:39.546
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:39.550
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-29 15:01:39.550
!MESSAGE Generating MD5 hash for file: C:\Workspace\TP_SOC_IP\ublaze_system_wrapper\export\ublaze_system_wrapper\sw\ublaze_system_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:39.551
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:39.555
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-29 15:01:40.822
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '33'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:43.657
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-2278

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:43.675
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-2278

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.675
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.681
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-25: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183714031A (closed)]. Thread: Worker-25: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.689
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.706
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-25: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.707
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-29 15:01:44.708
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
